region,num_sessions,installs,orders,revenue,revenue_quartile,region_russian,revenue_per_order,gmv,conversion,avg_check,rich_hotel_count,not_rich_hotel_count,tour_count,nature_feat,nature_feat_rating_mean,not_rich_hotel_feat_rating_mean,rich_hotel_feat_rating_mean,tour_feat_rating_mean,nature_feat_rating_std,not_rich_hotel_feat_rating_std,rich_hotel_feat_rating_std,tour_feat_rating_std,средний доход,20тый персентиль дохода,40ой персентиль дохода,60тый персентиль дохода,80тый персентиль дохода,доля населения с доходом ниже медианы по региону,население с доходом ниже границы бедности,население,моложе трудоспособного возраста,в трудоспособном возрасте,старше трудоспособного возраста,моложе 18,Возраст от 18 до 25,Возраст от 25 до 30,Возраст от 31 до 40,Возраст от 41 до 50,Возраст от 51 до 60,Старше 60,мужчины,мужчины моложе трудоспособного возраста,мужчины трудоспособного возраста,мужчины старше трудоспособного возраста,женщины,мужчины моложе трудоспособного возраста.1,женщины трудоспособного возраста,женщины старше трудоспособного возраста,городские мужчины,городские мужчины моложе трудоспособного возраста,городские мужчины в трудоспособном возрасте,городские мужчины в трудоспособном возрасте.1,городские женщины,городские женщины моложе трудоспособного возраста,городские женщины в трудоспо-собном возрасте,городские женщины старше трудоспо-собного возраста,оценка туристского потока (число поездок),оценка туристского потока (число ночевок),доход от гостиниц/отелей/хостелов в год (тыс),число турфирм
Krasnodar Krai,1.0,1.0,1.0,1.0,Very High,Краснодарский край,1.0,1.0,1.0,1.0,9856.0,38.0,675.0,1485.0,4.548821548821548,4.421052631578948,4.564935064935065,4.691851851851852,0.8748162832586464,1.1770687124853019,0.9772885983209202,0.8260459471500029,54492,14427,27229,40865,61594,18.3,9.2,5832042,1112335,3307887,1411820,1234958,433455,348383,961639,841715,727943,1283949,2749485,572221,1729083,448181,3082557,540114,1578804,963639,1556645,334564,984540,237541,1765674,317201,921860,526613,18072510,100110964,149338428.0,473
Sverdlovsk Oblast,0.506194346482788,0.457039331004181,0.337536231884057,0.408210114066151,Very High,Свердловская область,1.348128603446693,0.1377857037188497,0.6668115403290743,1.209381617456612,793.0,33.0,229.0,191.0,4.50261780104712,4.454545454545454,4.4640605296343,4.716157205240175,1.0098167918761995,1.120572094147368,1.015800503542996,0.8648856996295718,53343,14521,27129,40418,60467,17.9,8.1,4263691,840806,2399910,1022975,929039,328486,230321,716853,619600,510046,929346,1974676,431739,1242014,300923,2289015,409067,1157896,722052,1684610,367675,1069919,247016,1973918,348022,1017189,608707,3157004,10185979,13029768.2,454
Sverdlovsk Oblast,0.506194346482788,0.457039331004181,0.337536231884057,0.408210114066151,Very High,Свердловская область,1.348128603446693,0.1377857037188497,0.6668115403290743,1.209381617456612,1.0,0.0,0.0,0.0,,,5.0,,,,,,53343,14521,27129,40418,60467,17.9,8.1,4263691,840806,2399910,1022975,929039,328486,230321,716853,619600,510046,929346,1974676,431739,1242014,300923,2289015,409067,1157896,722052,1684610,367675,1069919,247016,1973918,348022,1017189,608707,3157004,10185979,13029768.2,454
Tatarstan Republic,0.440533059782575,0.35690089436941,0.293043478260869,0.304032879929527,Very High,Татарстан,1.1729926390639096,0.0890948526402177,0.665202013228021,1.0375009255755392,1219.0,82.0,492.0,181.0,4.629834254143646,4.573170731707317,4.46923707957342,4.760162601626016,0.9134759469789144,0.8319319743807116,0.9957200654166,0.7466137908804876,52221,15294,27811,40635,59593,16.7,5.0,4000084,773743,2283072,943269,851777,306695,242278,693484,536334,522134,847382,1868294,397453,1185297,285544,2131790,376290,1097775,657725,1413083,315358,893441,204284,1657832,299037,868527,490268,4191422,13998938,16846118.7,628
Chelyabinsk Oblast,0.381014525302433,0.379930437934762,0.216159420289855,0.240917617322201,Very High,Челябинская область,1.299023404081821,0.05207661249798,0.5673259309950898,1.1145367479203403,1.0,0.0,0.0,0.0,,,2.0,,,,,,39695,13042,22703,32147,45662,14.6,10.6,3421556,671416,1922152,827988,743563,257025,201630,573218,481474,415143,749503,1568338,344484,985581,238273,1853218,326932,936571,589715,1284629,280476,815191,188962,1542111,265011,792765,484335,1808517,6807272,9076707.2,385
Chelyabinsk Oblast,0.381014525302433,0.379930437934762,0.216159420289855,0.240917617322201,Very High,Челябинская область,1.299023404081821,0.05207661249798,0.5673259309950898,1.1145367479203403,132.0,6.0,28.0,53.0,4.377358490566038,3.6666666666666665,4.462121212121212,4.571428571428571,1.0782181721272233,1.7511900715418263,1.0293798847012348,1.0338196500275418,39695,13042,22703,32147,45662,14.6,10.6,3421556,671416,1922152,827988,743563,257025,201630,573218,481474,415143,749503,1568338,344484,985581,238273,1853218,326932,936571,589715,1284629,280476,815191,188962,1542111,265011,792765,484335,1808517,6807272,9076707.2,385
Bashkortostan Republic,0.307544295192021,0.281629489815688,0.192246376811594,0.210251213612574,Very High,Башкортостан,1.2897173177050802,0.0404200340372578,0.6251014238178647,1.0936550123835371,1176.0,14.0,134.0,233.0,4.579399141630901,4.142857142857143,4.4770408163265305,4.686567164179104,0.8876089439685999,1.231455852429764,1.0483543748913748,0.7986634554078005,40006,11934,21553,31335,45723,16.3,10.0,4091621,818105,2328492,945024,909177,326718,232738,693930,529831,555411,843816,1934940,420581,1223019,291340,2156681,397524,1105473,653684,1176332,261721,750572,164039,1362995,247410,726091,389494,2154174,8870912,11391604.5,297
Novosibirsk Oblast,0.300961474260532,0.300121561740239,0.193405797101449,0.223770484779402,Very High,Новосибирская область,1.3635980346476595,0.0432785089765379,0.6426264277733577,1.1569998838350513,503.0,14.0,87.0,70.0,4.571428571428571,4.785714285714286,4.41351888667992,4.655172413793103,0.7136643259868994,0.5789342235218394,1.0332982734204765,0.8187850643213599,49347,14300,26107,38253,56264,16.8,10.2,2797492,535264,1598243,663985,592110,216807,162996,489839,401981,332837,600922,1281351,274670,808524,198157,1516141,260594,789719,465828,1007632,214129,643865,149638,1221474,203001,651871,366602,2777827,8739968,8180532.4,337
Nizhny Novgorod Oblast,0.273328194140105,0.231265742089111,0.18927536231884,0.200708972166125,Very High,Нижегородская область,1.2524583488467456,0.0379892634273852,0.6924838577824122,1.0604072802038795,1114.0,23.0,325.0,176.0,4.5625,3.869565217391304,4.436265709156194,4.7907692307692304,0.9420721840708386,1.6598014072359533,1.0138195439524678,0.6568074385967406,50283,14110,26069,38528,57166,17.4,7.5,3108918,543407,1740931,824580,602860,224202,164130,517664,445853,407595,746614,1408266,279365,899280,229621,1700652,264042,841651,594959,1108979,228055,707637,173287,1376284,215562,692182,468540,2504365,8890460,9077501.1,420
Samara Oblast,0.271901764523784,0.256306210586183,0.182898550724637,0.220394682163044,Very High,Самарская область,1.4281368349507004,0.0403098679550377,0.6726640816214282,1.205010544314587,378.0,3.0,136.0,79.0,4.2784810126582276,3.6666666666666665,4.357142857142857,4.735294117647059,1.1201729360621693,2.3094010767585034,1.124581518730323,0.7427206654780146,42325,13156,23393,33633,48520,15.6,10.6,3164384,552098,1799419,812867,613084,223519,182898,531314,465572,411803,736194,1452973,284309,930900,237764,1711411,267789,868519,575103,1141242,225388,733590,182264,1377325,212863,705709,458753,2039895,8471227,6331987.5,392
Rostov Oblast,0.266369038586438,0.326066712083049,0.201884057971014,0.248302867231833,Very High,Ростовская область,1.4433428536709525,0.0501283904426003,0.7579111260166285,1.2299280573579698,1262.0,27.0,227.0,364.0,4.601648351648351,4.444444444444445,4.4239302694136295,4.726872246696035,0.8515728617168954,1.219499687240422,1.1008602021446254,0.7557042056510836,46747,13225,24360,35924,53186,17.2,10.2,4192322,710490,2423911,1057921,793176,327824,247336,715980,604162,542017,961827,1954601,365651,1257722,331228,2237721,344839,1166189,726693,1307033,242079,847168,217786,1538400,228433,815630,494337,3394620,7422890,6193880.9,309
Perm Krai,0.264560204434678,0.237187580077624,0.15463768115942,0.174871187138874,Very High,Пермский край,1.3629232392442017,0.0270416748807504,0.5845084731842248,1.1308446028661976,301.0,9.0,123.0,51.0,4.627450980392157,4.777777777777778,4.3887043189368775,4.67479674796748,0.9156589826725994,0.4409585518440984,1.0886101149085856,0.8444217631537563,44936,13165,23938,34971,51282,16.6,10.6,2525149,511793,1413072,600284,568153,193268,131667,414551,363159,313086,541265,1156657,264010,722604,170043,1368492,247783,690468,430241,859148,195984,541121,122043,1051609,183876,539205,328528,1344055,5817611,7082263.8,451
Voronezh Oblast,0.217284685001851,0.211892425672339,0.182246376811594,0.192209818407371,Very High,Воронежская область,1.2504052115809303,0.0350295429923577,0.838744694823022,1.0546701765493929,1280.0,42.0,223.0,444.0,4.740990990990991,4.261904761904762,4.47421875,4.690582959641255,0.7348376518908699,1.4323700947274256,1.0384135742433225,0.7816885863402537,44971,12851,23584,34686,51212,17.1,6.9,2302617,368159,1309476,624982,410420,169011,141907,383671,322117,308011,567480,1064328,189099,684494,190735,1238289,179060,624982,434247,721287,132299,466449,122539,856213,125400,445367,285446,1609535,4949420,3561378.1,173
Khabarovsk,0.214425755855948,0.188987881325741,0.202028985507246,0.203170379754964,Very High,Хабаровский край,1.1800634006113044,0.0410463057070172,0.94218618794549,1.0056496558889916,148.0,7.0,25.0,16.0,4.5,4.142857142857143,4.29054054054054,4.92,0.7302967433402214,1.5735915849388864,1.0895507304681373,0.3999999999999999,55717,18064,31607,44919,64045,14.8,9.8,1292764,243458,764628,284678,270371,111616,76946,229029,193162,153293,258347,610097,124691,399614,85792,682667,118767,365014,198886,502610,102352,329039,71219,576207,97744,309242,169221,1097261,2931338,2698163.5,113
Volgograd Oblast,0.153322974014701,0.163356791520053,0.0887681159420289,0.0944764147564752,Very High,Волгоградская область,1.355940714990593,0.00838649333889,0.5789616103684343,1.0643057335831505,619.0,12.0,136.0,130.0,4.661538461538462,3.5833333333333335,4.319870759289176,4.654411764705882,0.7830950931182186,1.6764862244009227,1.1690905862266587,0.8289098281887927,35472,12017,20671,29022,40869,14.0,9.4,2492808,409110,1454545,629153,452843,197371,144460,420125,371126,334569,572314,1167543,210026,758925,198592,1325265,199084,695620,430561,893090,158406,585137,149547,1038141,150636,554918,332587,1425779,3831696,3084192.9,160
Irkutsk Oblast,0.149301656479328,0.164614596158774,0.0744202898550724,0.0784919145963214,Very High,Иркутская область,1.3676168082955722,0.0058413910355378,0.4984558886349428,1.0547112185289544,444.0,23.0,93.0,25.0,4.88,3.869565217391304,4.490990990990991,4.731182795698925,0.33166247903554,1.632186147641671,0.9655043056624552,0.8487815428759519,42268,13184,23412,33628,48466,15.5,13.9,2363447,518049,1331387,514011,571213,192128,129966,398675,334670,275003,461792,1086116,266202,676251,143663,1277331,251847,655136,370348,827373,199041,519942,108390,1007141,188375,519697,299069,1553341,4485123,8179680.4,255
Krasnoyarsk Krai,0.141729439686306,0.120696120649245,0.0654347826086956,0.0941656747076305,Very High,Красноярский край,1.8901796893899936,0.0061617104536949,0.4616880074706029,1.439076756329238,357.0,16.0,67.0,56.0,4.392857142857143,4.6875,4.523809523809524,4.8059701492537314,1.1548879745526115,1.0144785195688801,0.9134568540938672,0.6089933564385911,50368,14224,26218,38682,57297,17.3,14.0,2856326,569281,1659215,627830,630531,226180,180493,501491,413040,341217,563374,1328198,292589,849514,186095,1528128,276692,809701,441735,1043692,223934,681628,138130,1224776,212052,670861,341863,1714776,5743501,6702484.3,345
Stavropol Kray,0.139586760305195,0.164739595377528,0.0766666666666666,0.0901287934210246,Very High,Ставропольский край,1.5198345663392263,0.0069098741622785,0.549240246704209,1.1755929576655393,1423.0,32.0,383.0,311.0,4.720257234726688,4.71875,4.529163738580464,4.749347258485639,0.6831199285942777,0.9913944236406651,0.9585427967194242,0.7622255523848785,32171,11298,19162,26634,37123,13.2,11.2,2902455,535490,1709004,657961,598960,250429,199558,495815,405327,353111,599255,1368613,275617,881232,211764,1533842,259873,827772,446197,818728,157785,535412,125531,939902,148008,524993,266901,2581145,17392190,36108967.6,177
Saratov Oblast,0.109744031757786,0.166773957662764,0.058695652173913,0.0707327773915678,High,Саратовская область,1.600126013592538,0.0041517064990702,0.5348414053482113,1.2050769481526376,382.0,9.0,66.0,86.0,4.558139534883721,4.222222222222222,4.340314136125654,4.606060606060606,0.7911964307715649,1.3944333775567925,1.2034063227771026,0.92617971139993,32979,10503,18504,26427,37867,15.1,12.9,2431012,394826,1397115,639071,441261,188329,144071,396812,349536,332504,578499,1128282,203517,727630,197135,1302730,191309,669485,441936,852298,154175,551272,146851,1009923,144879,528586,336458,814242,3183412,4479632.3,124
Tyumen Oblast,0.105762168658609,0.0886494459409628,0.0510869565217391,0.0603531766511343,High,Тюменская область,1.5905931221605252,0.0030832601115253,0.4830362044356646,1.1813813301924168,400.0,15.0,74.0,74.0,4.77027027027027,4.866666666666666,4.49,4.824324324324325,0.562462718333397,0.3518657752744984,0.9311646842384715,0.5063462486380355,68855,16207,31901,49359,76751,20.0,10.3,3827679,856166,2284581,686932,944760,301771,228920,708252,569356,471721,602899,1816225,438373,1171481,206371,2011454,417793,1113100,480561,1457103,351739,949576,155788,1636819,335607,922860,378352,2922993,7775449,14869598.2,530
Tyumen Oblast,0.105762168658609,0.0886494459409628,0.0510869565217391,0.0603531766511343,High,Тюменская область,1.5905931221605252,0.0030832601115253,0.4830362044356646,1.1813813301924168,400.0,15.0,74.0,74.0,4.77027027027027,4.866666666666666,4.49,4.824324324324325,0.562462718333397,0.3518657752744984,0.9311646842384715,0.5063462486380355,42570,12519,22730,33174,48596,16.6,11.9,1602672,348387,900273,354012,382432,120532,91273,287871,214531,189249,316784,740437,178107,456359,105971,862235,170280,443914,248041,488737,119596,304302,64839,594213,114825,313189,166199,1388552,4081863,8311472.0,312
Udmurtiya Republic,0.100611847256702,0.0812198048762195,0.0521739130434782,0.0524169873400416,High,Удмуртская республика,1.349812063767464,0.0027347993394804,0.5185662967737904,1.004658924017465,193.0,4.0,56.0,47.0,4.76595744680851,5.0,4.6217616580310885,4.75,0.5599986784707547,0.0,0.8335060270111447,0.6674238124719146,38353,13072,22433,31442,44201,13.8,9.4,1448946,296719,806303,345924,329407,114306,78969,232128,201896,183653,308587,663772,152095,414216,97461,785174,144624,392087,248463,424526,94965,269670,59891,527645,91131,275626,160888,772119,2780518,3535801.8,213
Primorye,0.0958894547396917,0.0758885881963237,0.0731884057971014,0.0933380188103355,Very High,Приморский край,1.656426089416435,0.0068312607969883,0.7632581288086769,1.2753115441412186,355.0,14.0,53.0,96.0,4.447916666666667,4.714285714285714,4.470422535211267,4.811320754716981,0.9275864739562919,1.0690449676496976,1.0006204806935473,0.6521150138524087,54010,16537,29573,42693,61849,15.9,10.3,1841961,322405,1089242,430314,359077,154065,104441,312850,284581,238268,388679,863725,163498,571361,128866,978236,158907,517881,301448,670624,127557,447186,95881,774761,124496,416210,234055,2118237,7952384,6429772.9,118
Yaroslavl Oblast,0.0952703235870759,0.0777573265167092,0.065,0.0757852700625213,Very High,Ярославская область,1.53242811149409,0.0049260425540638,0.6822691217227871,1.165927231731097,566.0,2.0,247.0,28.0,4.357142857142857,5.0,4.519434628975265,4.5910931174089065,1.2236643728386054,0.0,0.9697059303182,0.927669527071199,43482,13947,24504,34928,49949,15.0,8.1,1205637,214396,668932,322309,239273,87874,62560,193017,174501,156681,291731,541571,110134,344148,87289,664066,104262,324784,235020,433438,91047,276889,65502,543961,86031,270587,187343,1315122,3643304,5650498.6,155
Kemerovo Oblast,0.0950548416663125,0.0958212761170242,0.0451449275362318,0.0623025502470061,High,Кемеровская область,1.8812043219157015,0.0028126441162235,0.4749355923889902,1.3800564902226096,321.0,4.0,34.0,38.0,4.5,4.5,4.5046728971962615,4.382352941176471,1.0067340828210367,1.0,1.0461880069062122,1.128547091761979,39401,12698,22269,31701,45274,14.9,10.8,2592013,498265,1463954,629794,557358,197629,148477,433163,372805,312650,569931,1186167,255491,746340,184336,1405846,242774,717614,445458,1015961,220297,642541,153123,1226837,209233,631997,385607,1423328,5871801,4835213.0,202
Altai Krai,0.0918377876380146,0.0959337754139036,0.0444202898550724,0.0491663152407379,High,Алтайский край,1.5112215377500455,0.0021839819740994,0.4836820550398953,1.106843638372241,420.0,7.0,47.0,38.0,4.473684210526316,4.857142857142857,4.416666666666667,4.617021276595745,1.108611064429896,0.37796447300922725,1.0792945337270154,0.7387766471133709,36315,11153,19923,28737,41596,15.8,13.8,2154932,424089,1182444,548399,471848,171733,127523,323311,296052,266848,497617,985906,217553,603618,164735,1169026,206536,578826,383664,561897,121221,355479,85197,693062,115549,364415,213098,1505214,6335800,11347501.1,186
Lipetsk Oblast,0.0870577309450248,0.080938556634021,0.0586231884057971,0.0635055292792712,High,Липецкая область,1.4385837862553486,0.0037228966077485,0.6733829123437235,1.0832834413522157,195.0,0.0,45.0,101.0,4.3861386138613865,,4.471794871794872,4.866666666666666,1.1042671509168691,,0.99118504465971,0.547722557505166,43655,13622,24186,34736,50058,15.5,7.0,1138140,194500,642660,300980,217654,79563,62888,185101,164626,156024,272284,521508,99508,332680,89320,616632,94992,309980,211660,321252,64003,205293,51956,396297,61427,204681,130189,425950,1390812,1777408.4,105
Omsk Oblast,0.0856404061985954,0.077433891038181,0.0330434782608695,0.0415792492634026,High,Омская область,1.7696293464042852,0.0013739230191385,0.385839812392336,1.2583193856029755,189.0,1.0,19.0,38.0,4.684210526315789,5.0,4.613756613756614,4.7368421052631575,0.8416606222994188,,0.8530428414705896,0.5619514869490163,40521,12073,21814,31724,46306,16.4,11.1,1851537,365420,1031217,454900,404061,134597,95505,303533,264059,242592,407190,854140,187703,532858,133579,997397,177717,498359,321321,616814,131045,391881,93888,744664,124401,381369,238894,1035118,3754087,2984679.2,188
