region,num_sessions,installs,orders,revenue,revenue_quartile,region_russian,revenue_per_order,gmv,conversion,avg_check,rich_hotel_count,not_rich_hotel_count,tour_count,nature_feat,nature_feat_rating_mean,not_rich_hotel_feat_rating_mean,rich_hotel_feat_rating_mean,tour_feat_rating_mean,nature_feat_rating_std,not_rich_hotel_feat_rating_std,rich_hotel_feat_rating_std,tour_feat_rating_std,средний доход,20тый персентиль дохода,40ой персентиль дохода,60тый персентиль дохода,80тый персентиль дохода,доля населения с доходом ниже медианы по региону,население с доходом ниже границы бедности,население,моложе трудоспособного возраста,в трудоспособном возрасте,старше трудоспособного возраста,моложе 18,Возраст от 18 до 25,Возраст от 25 до 30,Возраст от 31 до 40,Возраст от 41 до 50,Возраст от 51 до 60,Старше 60,мужчины,мужчины моложе трудоспособного возраста,мужчины трудоспособного возраста,мужчины старше трудоспособного возраста,женщины,мужчины моложе трудоспособного возраста.1,женщины трудоспособного возраста,женщины старше трудоспособного возраста,городские мужчины,городские мужчины моложе трудоспособного возраста,городские мужчины в трудоспособном возрасте,городские мужчины в трудоспособном возрасте.1,городские женщины,городские женщины моложе трудоспособного возраста,городские женщины в трудоспо-собном возрасте,городские женщины старше трудоспо-собного возраста,оценка туристского потока (число поездок),оценка туристского потока (число ночевок),доход от гостиниц/отелей/хостелов в год (тыс),число турфирм
Transbaikal Territory,0.0788633480427564,0.0978853257167142,0.0609420289855072,0.0489197153731878,High,Забайкальский край,1.0618797067245005,0.0029812667122355,0.7727547777006245,0.8027254127823926,68.0,5.0,0.0,13.0,4.461538461538462,4.6,4.279411764705882,,0.9674179220468452,0.5477225575051662,1.1950843127103592,,42400,13364,23637,33855,48652,15.3,15.8,1000520,220626,586897,192997,246928,91530,62009,172612,144241,110752,172448,472241,112615,302839,56787,528279,108011,284058,136210,321615,75895,209603,36117,371257,72590,204947,93720,456732,1264553,1304471.6,74
Transbaikal Territory,0.0788633480427564,0.0978853257167142,0.0609420289855072,0.0489197153731878,High,Забайкальский край,1.0618797067245005,0.0029812667122355,0.7727547777006245,0.8027254127823926,3.0,0.0,0.0,0.0,,,4.666666666666667,,,,0.5773502691896257,,42400,13364,23637,33855,48652,15.3,15.8,1000520,220626,586897,192997,246928,91530,62009,172612,144241,110752,172448,472241,112615,302839,56787,528279,108011,284058,136210,321615,75895,209603,36117,371257,72590,204947,93720,456732,1264553,1304471.6,74
Crimea,0.0777161344364389,0.0963181480115749,0.0716666666666666,0.0699355784030973,High,Республика Крым,1.2701331332042625,0.0050120497855553,0.922159435571002,0.9758452800432192,2.0,0.0,0.0,0.0,,,5.0,,,,0.0,,32842,11999,20034,27536,37946,12.4,14.2,1931091,363696,1072344,495051,401722,137966,108978,317866,269543,242258,452758,894762,184258,559671,150833,1036329,179438,512673,344218,443428,89861,279939,73628,530803,87638,264332,178833,3153224,21955418,36318786.3,144
Crimea,0.0777161344364389,0.0963181480115749,0.0716666666666666,0.0699355784030973,High,Республика Крым,1.2701331332042625,0.0050120497855553,0.922159435571002,0.9758452800432192,2.0,0.0,0.0,0.0,,,5.0,,,,0.0,,39471,14463,24121,33124,45609,12.3,9.3,547452,93079,329288,125085,103652,46331,32829,101220,81201,67419,114800,260690,47839,172162,40689,286762,45240,157126,84396,239987,44411,157965,37611,265299,42029,145073,78197,286913,1685366,2822435.3,66
Crimea,0.0777161344364389,0.0963181480115749,0.0716666666666666,0.0699355784030973,High,Республика Крым,1.2701331332042625,0.0050120497855553,0.922159435571002,0.9758452800432192,2056.0,6.0,405.0,546.0,4.663003663003663,5.0,4.64931906614786,4.718518518518518,0.81723709291833,0.0,0.8857232179572341,0.754378491667723,32842,11999,20034,27536,37946,12.4,14.2,1931091,363696,1072344,495051,401722,137966,108978,317866,269543,242258,452758,894762,184258,559671,150833,1036329,179438,512673,344218,443428,89861,279939,73628,530803,87638,264332,178833,3153224,21955418,36318786.3,144
Crimea,0.0777161344364389,0.0963181480115749,0.0716666666666666,0.0699355784030973,High,Республика Крым,1.2701331332042625,0.0050120497855553,0.922159435571002,0.9758452800432192,2056.0,6.0,405.0,546.0,4.663003663003663,5.0,4.64931906614786,4.718518518518518,0.81723709291833,0.0,0.8857232179572341,0.754378491667723,39471,14463,24121,33124,45609,12.3,9.3,547452,93079,329288,125085,103652,46331,32829,101220,81201,67419,114800,260690,47839,172162,40689,286762,45240,157126,84396,239987,44411,157965,37611,265299,42029,145073,78197,286913,1685366,2822435.3,66
Crimea,0.0777161344364389,0.0963181480115749,0.0716666666666666,0.0699355784030973,High,Республика Крым,1.2701331332042625,0.0050120497855553,0.922159435571002,0.9758452800432192,6.0,0.0,7.0,4.0,5.0,,5.0,4.714285714285714,0.0,,0.0,0.48795003647426666,32842,11999,20034,27536,37946,12.4,14.2,1931091,363696,1072344,495051,401722,137966,108978,317866,269543,242258,452758,894762,184258,559671,150833,1036329,179438,512673,344218,443428,89861,279939,73628,530803,87638,264332,178833,3153224,21955418,36318786.3,144
Crimea,0.0777161344364389,0.0963181480115749,0.0716666666666666,0.0699355784030973,High,Республика Крым,1.2701331332042625,0.0050120497855553,0.922159435571002,0.9758452800432192,6.0,0.0,7.0,4.0,5.0,,5.0,4.714285714285714,0.0,,0.0,0.48795003647426666,39471,14463,24121,33124,45609,12.3,9.3,547452,93079,329288,125085,103652,46331,32829,101220,81201,67419,114800,260690,47839,172162,40689,286762,45240,157126,84396,239987,44411,157965,37611,265299,42029,145073,78197,286913,1685366,2822435.3,66
Leningrad Oblast,0.0704565181763552,0.0628433572290173,0.0484782608695652,0.0552953007060173,High,Ленинградская область,1.543783837006661,0.0026806200124873,0.6880592757681038,1.1406205526801778,,,,,,,,,,,,,44494,15196,26058,36501,51283,13.8,7.0,2006022,280124,1221888,504010,313341,167868,120924,380773,307147,257945,458024,943187,143987,645748,153452,1062835,136137,576140,350558,624223,94436,429605,100182,722696,89417,396043,237236,8774793,36160423,13227631.8,121
Orenburg Oblast,0.0687326628102484,0.0881322616733645,0.0281159420289855,0.036832325817415,Medium,Оренбургская область,1.8723250189787872,0.0010355755374751,0.4090623130171128,1.310015712062699,181.0,1.0,39.0,59.0,4.271186440677966,4.0,4.596685082872928,4.743589743589744,1.2152835411253688,,0.9532342927858343,0.6373443553217201,36601,11267,20109,28986,41930,15.8,11.6,1855781,360892,1039313,455576,401018,148758,99145,292264,258597,247465,408534,861284,186231,538213,136840,994497,174661,501100,318736,501823,103362,323340,75121,606907,97206,320611,189090,912871,3712638,1945770.4,153
Smolensk Oblast,0.0682470697493732,0.0672073924537971,0.0484782608695652,0.0560862954260039,High,Смоленская область,1.5658675375794302,0.0027189660608693,0.710334686127831,1.1569370356933544,352.0,4.0,72.0,32.0,4.59375,5.0,4.642045454545454,4.722222222222222,0.8747119341485718,0.0,0.8720048081245798,0.7547450315158154,43716,12404,22824,33631,49751,17.2,12.3,886900,140553,502275,244072,156376,64279,46257,145442,130660,124210,219676,402440,72116,263101,67223,484460,68437,239174,176849,285693,52981,186783,45929,358576,50492,179442,128642,493297,1863858,942324.0,75
Kaliningrad Oblast,0.0676127638136051,0.0639808501196867,0.0438405797101449,0.0536504304828356,High,Калининградская область,1.6730514395092655,0.0023520659740663,0.6484068574833685,1.223761885393606,762.0,37.0,519.0,135.0,4.666666666666667,4.783783783783784,4.639107611548557,4.747591522157996,0.7726674092862559,0.7503752814845804,0.8545730682680122,0.7351286092963462,43287,14592,25150,35359,49862,14.1,10.8,1030979,183973,603185,243821,204784,87871,57538,175488,151438,133506,220354,487967,94754,317645,75568,543012,89219,285540,168253,370716,71551,239884,59281,420644,67195,220078,133371,1325935,5902659,7536169.1,117
Murmansk,0.0671544853624041,0.0516293648164698,0.0423188405797101,0.0508643898568301,High,Мурманская область,1.6490229598777668,0.0021525220055354,0.6301714673462744,1.2019325000415344,362.0,13.0,71.0,32.0,4.59375,4.923076923076923,4.56353591160221,4.830985915492958,1.042929342239073,0.2773500981126146,0.9101439325354872,0.5851963160941988,73313,24705,42585,59877,84446,14.1,7.0,665240,127773,397484,139983,141288,50679,36683,118623,106824,86818,124325,313983,65857,213176,34950,351257,61916,184308,105033,289062,61006,195099,32957,330148,57333,173101,99714,748734,2472395,3866254.4,112
Vologda Oblast,0.066766010913704,0.0524809219942375,0.0626086956521739,0.0820307304961796,Very High,Вологодская область,1.7285361129263808,0.0051358370397608,0.9377330590125642,1.310213056536202,555.0,7.0,134.0,58.0,4.379310344827586,4.428571428571429,4.481081081081081,4.656716417910448,1.0732404810043952,1.5118578920369088,0.9599858521740205,0.8326466328624328,42704,14042,24436,34593,49126,14.5,10.5,1138424,220736,630828,286860,244965,79166,60196,186226,161755,148817,257299,522210,112606,328319,81285,616214,108130,302509,205575,369359,84626,233303,51430,455622,81658,231072,142892,904547,2564029,3415530.7,106
Vologda Oblast,0.066766010913704,0.0524809219942375,0.0626086956521739,0.0820307304961796,Very High,Вологодская область,1.7285361129263808,0.0051358370397608,0.9377330590125642,1.310213056536202,1.0,0.0,0.0,0.0,,,3.0,,,,,,42704,14042,24436,34593,49126,14.5,10.5,1138424,220736,630828,286860,244965,79166,60196,186226,161755,148817,257299,522210,112606,328319,81285,616214,108130,302509,205575,369359,84626,233303,51430,455622,81658,231072,142892,904547,2564029,3415530.7,106
Tula Oblast,0.0666810321280508,0.0700058124636721,0.0434057971014492,0.0580133050285578,High,Тульская область,1.8290479811978888,0.002518113747254,0.6509466892788186,1.3365335716095144,493.0,5.0,319.0,119.0,4.831932773109243,4.2,4.533468559837728,4.7492163009404385,0.5259265871804367,1.7888543819998317,0.9485737783284286,0.6866592722824263,42341,13816,24115,34211,48688,14.7,9.1,1496690,218970,844078,433642,244623,99170,79134,243375,229770,204951,395667,676671,112301,440135,124235,820019,106669,403943,309407,487727,82721,316849,88157,609369,78309,300486,230574,1799648,6171476,2810307.8,200
Tula Oblast,0.0666810321280508,0.0700058124636721,0.0434057971014492,0.0580133050285578,High,Тульская область,1.8290479811978888,0.002518113747254,0.6509466892788186,1.3365335716095144,0.0,0.0,1.0,1.0,5.0,,,5.0,,,,,42341,13816,24115,34211,48688,14.7,9.1,1496690,218970,844078,433642,244623,99170,79134,243375,229770,204951,395667,676671,112301,440135,124235,820019,106669,403943,309407,487727,82721,316849,88157,609369,78309,300486,230574,1799648,6171476,2810307.8,200
Vladimir Oblast,0.0643350106526977,0.0747307829326066,0.039927536231884,0.0475640133930351,High,Владимирская область,1.6439126183465034,0.0018991138680842,0.620619097235041,1.191258411658594,758.0,14.0,174.0,51.0,4.294117647058823,4.642857142857143,4.596306068601583,4.781609195402299,1.1540211028756593,0.9287827316640649,0.89948587766072,0.6614974666709359,38619,13529,22969,31946,44559,13.3,9.8,1342235,219772,749208,373255,245713,97164,71619,214455,194152,182106,337026,609524,113064,392503,103957,732711,106708,356705,269298,466521,90409,300475,75637,575145,85537,283398,206210,1134860,3251101,3939690.8,170
Tver Oblast,0.0627507632915925,0.07617608639946,0.0433333333333333,0.0481592261735315,High,Тверская область,1.521161036339464,0.002086899800853,0.6905626491262012,1.1113667578507278,706.0,6.0,172.0,40.0,4.6,5.0,4.536827195467422,4.5813953488372094,0.8101914936669333,0.0,0.9817790285376743,0.9361500889195538,41193,14133,24191,33844,47487,13.7,9.3,1226038,203815,679665,342558,226048,85427,62559,198592,175949,167699,309764,558561,104241,357774,96546,667477,99574,321891,246012,417750,81368,267743,68639,518255,77730,253788,186737,3169682,9298718,7258510.6,144
Sakha,0.0616703187311453,0.0550121561740239,0.0393478260869565,0.0413179975279122,High,Республика Саха (Якутия),1.451197253621531,0.0016257733809895,0.6380350693255734,1.050070655405504,30.0,1.0,8.0,2.0,4.0,5.0,4.3,4.5,1.4142135623730951,,1.1188047809743373,1.4142135623730951,69031,18010,34173,51484,77904,18.5,15.2,997833,239899,600232,157702,266842,103164,73454,172725,129901,114790,136957,482710,122227,313130,47353,515123,117672,287102,110349,321712,76645,216175,28892,346713,73808,201718,71187,245878,673349,1088147.2,27
Belgorod Oblast,0.061603549685275,0.0784573221417366,0.0485507246376811,0.0670651743091616,High,Белгородская область,1.8693118960321184,0.0032560628106621,0.7881156992692924,1.3813423962185545,95.0,1.0,39.0,59.0,4.627118644067797,5.0,4.4,4.717948717948718,0.7167528570537277,,1.1705608766559072,0.8255370803211417,47184,14379,25761,37236,54014,16.0,6.0,1536466,258850,873576,404040,288067,111189,92234,253902,218471,208349,364254,712397,133185,456410,122802,824069,125665,417166,281238,455190,87356,295691,72143,548158,84686,286899,176573,582672,2112727,2078867.4,112
Arkhangelskaya,0.0598887991890595,0.0452278423259854,0.0342028985507246,0.0433980955648605,High,Архангельская область,1.7782854224733546,0.0014843406598995,0.5711067681078634,1.2688426245658382,95.0,2.0,30.0,12.0,4.416666666666667,5.0,4.7368421052631575,4.766666666666667,0.7929614610987593,0.0,0.5872859739765315,0.8172001541568767,56617,16988,30613,44436,64736,16.2,10.0,1016030,185226,564960,265844,208029,71419,46164,164970,152644,132057,240747,470354,96112,296943,77299,545676,89114,268017,188545,359422,74758,230909,53755,427627,71141,217644,138842,774444,2702607,1703219.0,175
Kaluga Oblast,0.0590420462891585,0.0527668577071393,0.0337681159420289,0.0408745930788236,Medium,Калужская область,1.698618809186779,0.0013802579981689,0.5719333604504409,1.2104493229351223,703.0,6.0,351.0,206.0,4.640776699029126,4.333333333333333,4.588904694167852,4.800569800569801,0.8006627612237963,1.2110601416389966,0.9044000203929482,0.6929025617747132,44538,15370,26249,36663,51357,13.6,7.5,1073252,178914,617757,276581,199223,80722,61480,184846,155136,141361,250484,509427,91593,333633,84201,563825,87321,284124,192380,377917,69162,246940,61815,427401,66374,215657,145370,771936,2422663,2948772.1,133
Ulyanovsk Oblast,0.0565139274159772,0.0567168330197936,0.0302173913043478,0.0359557334373782,Medium,Ульяновская область,1.688439433849824,0.001086488466912,0.5346892825538252,1.189901969870071,200.0,1.0,24.0,61.0,4.442622950819672,5.0,4.49,4.708333333333333,1.072762635502909,,0.9873063705591762,0.9078961186825509,35749,11849,20557,29037,41143,14.4,12.4,1191661,201949,660923,328789,223495,83486,68132,189913,160361,171492,294782,548113,103864,347853,96396,643548,98085,313070,232393,416135,82646,265117,68372,498571,77872,249250,171449,714632,2597172,2066797.4,84
Ivanovo Oblast,0.0540859621116014,0.0531684176973893,0.0305797101449275,0.0288602279071411,Medium,Ивановская область,1.337590129611351,0.0008825374041169,0.5653908879688427,0.9437704860629093,162.0,0.0,65.0,34.0,4.411764705882353,,4.5,4.769230769230769,0.7830649595262129,,1.0169373091214764,0.65596376541579,40326,13104,22908,32536,46360,14.8,10.2,924114,149869,516959,257286,167398,67142,45541,145137,137277,129736,231883,414279,77559,268456,68264,509835,72310,248503,189022,333816,65375,216120,52321,423536,60628,209454,153454,466711,1839723,2514185.4,135
Komi,0.0529842728547409,0.0491559427753576,0.0218115942028985,0.0286750288725113,Medium,Республика Коми,1.9272928655994268,0.0006254480935236,0.4116616691654163,1.3146690978094913,49.0,7.0,15.0,12.0,4.416666666666667,4.142857142857143,4.510204081632653,4.066666666666666,1.2401124093721454,1.864454471471609,1.1387575279588684,1.667618775665584,54576,16328,29456,42791,62388,16.3,11.7,734363,138514,425682,170167,154740,50069,37513,126832,114171,99461,151577,339964,70418,222128,47418,394399,68096,203554,122749,260508,54415,171984,34109,308945,52864,164079,92002,273509,1049828,1453930.7,102
Tomsk Oblast,0.0528719794594135,0.0361544615346154,0.0246376811594202,0.0318199304370611,Medium,Томская область,1.8704211822861816,0.0007839693006232,0.4659874930223295,1.2915148236218963,100.0,6.0,23.0,35.0,4.628571428571429,4.833333333333333,4.49,4.695652173913044,0.9102589898327996,0.408248290463863,0.926544574472728,0.8221248859286777,41213,13489,23516,33333,47398,14.6,11.6,1062726,201526,622135,239065,224313,97556,61155,189366,149671,123255,217410,497416,103281,319800,74335,565310,98245,302335,164730,352007,70842,231668,49497,406894,67219,225538,114137,408767,1494806,2116057.9,120
Ryazan Oblast,0.0517429755928787,0.0519746751582802,0.0331884057971014,0.0345713569702813,Medium,Рязанская область,1.464304495649035,0.0011473682240861,0.6414089142888232,1.0416697078381716,174.0,1.0,33.0,25.0,3.8,5.0,4.511494252873563,4.878787878787879,1.5275252316519465,,0.9106848451852138,0.41514875026728065,39492,12686,22276,31739,45369,15.0,10.9,1098579,174458,612415,311706,194329,77352,56950,173988,159951,152707,283302,497369,89681,318813,88875,601210,84777,293602,222831,347925,65093,224097,58735,436072,61270,217730,157072,1168812,3420867,2908260.8,94
Penza Oblast,0.0484530826054495,0.0435216029899813,0.0244927536231884,0.0313888138963889,Medium,Пензенская область,1.85709247344027,0.0007687984852883,0.5054942287703633,1.2815551235803757,92.0,0.0,29.0,11.0,4.545454545454546,,4.5978260869565215,4.413793103448276,0.5222329678670935,,0.9951506883376033,1.0527936095153947,35210,11435,19995,28403,40477,14.8,10.7,1261103,200206,705997,354900,224421,89103,67406,202707,179452,175949,322065,575307,102268,367781,105258,685796,97938,338216,249642,387662,71021,248167,68474,479330,68447,241484,169399,424217,2200011,2339266.2,104
Kursk Oblast,0.047803601886529,0.0617402391235054,0.0307971014492753,0.0357423856402375,Medium,Курская область,1.6437005795701107,0.0011007618766015,0.6442422795332059,1.1605762866712437,37.0,0.0,15.0,13.0,4.384615384615385,,4.486486486486487,4.8,0.9607689228305225,,0.9609492304088825,0.7745966692414834,42670,13660,24018,34253,49010,15.1,7.7,1078156,183564,600971,293621,204178,77689,57716,170248,152339,150924,265062,489402,94198,310259,84945,588754,89366,290712,208676,327698,65901,207800,53997,410496,62752,208895,138849,371386,1995625,1525902.2,76
Dagestan,0.0455971884161775,0.180173873913288,0.0177536231884057,0.0171956396239056,Low,Республика Дагестан,1.449447992497796,0.0003052849063664,0.3893578486981198,0.9685707216730554,731.0,12.0,200.0,104.0,4.355769230769231,4.666666666666667,4.58686730506156,4.745,1.0695999545313113,1.1547005383792515,0.9135463984352187,0.6496810195285669,39646,11707,21223,30941,45274,16.5,12.7,3186902,811054,1953845,422003,906087,349171,259716,540579,395714,367845,367790,1572559,420888,1008402,143269,1614343,390166,945443,278734,711196,175951,473136,62109,730066,158735,457530,113801,1094062,3651179,3661288.4,73
Kirov Oblast,0.0433118660734338,0.0369560190248811,0.0251449275362318,0.0280874534997076,Medium,Кировская область,1.614421524418668,0.0007062569829274,0.5805551645731317,1.1170226463860695,593.0,30.0,183.0,108.0,4.601851851851852,4.8,4.54637436762226,4.814207650273224,0.7964854436580464,0.6102571532587293,0.9217480316965512,0.5821665678209326,38005,12802,22071,31036,43775,14.1,10.6,1149176,198538,617040,333598,220168,69903,51105,181791,166936,155666,303607,525107,101719,323981,99407,624069,96819,293059,234191,403709,82753,251843,69113,491945,78704,240376,172865,733738,2979440,2786766.9,135
Kirov Oblast,0.0433118660734338,0.0369560190248811,0.0251449275362318,0.0280874534997076,Medium,Кировская область,1.614421524418668,0.0007062569829274,0.5805551645731317,1.1170226463860695,3.0,0.0,0.0,0.0,,,5.0,,,,0.0,,38005,12802,22071,31036,43775,14.1,10.6,1149176,198538,617040,333598,220168,69903,51105,181791,166936,155666,303607,525107,101719,323981,99407,624069,96819,293059,234191,403709,82753,251843,69113,491945,78704,240376,172865,733738,2979440,2786766.9,135
