region,num_sessions,installs,orders,revenue,revenue_quartile,region_russian,revenue_per_order,gmv,conversion,avg_check,rich_hotel_count,not_rich_hotel_count,tour_count,nature_feat,nature_feat_rating_mean,not_rich_hotel_feat_rating_mean,rich_hotel_feat_rating_mean,tour_feat_rating_mean,nature_feat_rating_std,not_rich_hotel_feat_rating_std,rich_hotel_feat_rating_std,tour_feat_rating_std,средний доход,20тый персентиль дохода,40ой персентиль дохода,60тый персентиль дохода,80тый персентиль дохода,доля населения с доходом ниже медианы по региону,население с доходом ниже границы бедности,население,моложе трудоспособного возраста,в трудоспособном возрасте,старше трудоспособного возраста,моложе 18,Возраст от 18 до 25,Возраст от 25 до 30,Возраст от 31 до 40,Возраст от 41 до 50,Возраст от 51 до 60,Старше 60,мужчины,мужчины моложе трудоспособного возраста,мужчины трудоспособного возраста,мужчины старше трудоспособного возраста,женщины,мужчины моложе трудоспособного возраста.1,женщины трудоспособного возраста,женщины старше трудоспособного возраста,городские мужчины,городские мужчины моложе трудоспособного возраста,городские мужчины в трудоспособном возрасте,городские мужчины в трудоспособном возрасте.1,городские женщины,городские женщины моложе трудоспособного возраста,городские женщины в трудоспо-собном возрасте,городские женщины старше трудоспо-собного возраста,оценка туристского потока (число поездок),оценка туристского потока (число ночевок),доход от гостиниц/отелей/хостелов в год (тыс),число турфирм
Chuvashia,0.0423103303853787,0.0385950712808044,0.0205072463768115,0.024567259407432,Medium,Чувашия,1.7670898305825644,0.0005038068414712,0.4846865101270456,1.19797943400199,200.0,3.0,39.0,33.0,4.242424242424242,5.0,4.535,4.6923076923076925,1.225517825000493,0.0,1.0217607229064796,0.8930682225913256,32313,10613,18477,26166,37170,14.6,13.9,1183908,231514,664025,288369,255742,86261,62581,188179,165256,167838,258051,548713,119000,344807,84906,635195,112514,319218,203463,336956,81638,209678,45640,421106,77308,222922,120876,670040,2289308,2595568.0,89
Astrakhan Oblast,0.0407655374604696,0.0516590521309241,0.0221739130434782,0.0271063454819376,Medium,Астраханская область,1.7891402876187148,0.0006010537476429,0.5439377087811065,1.222443031538366,142.0,0.0,5.0,6.0,4.666666666666667,,4.661971830985915,5.0,0.5163977794943223,,0.8742763892926755,0.0,36465,12038,20917,29578,41958,14.5,12.5,957772,203640,543830,210302,225214,75953,56253,160143,132511,119067,188631,449662,104228,280239,65195,508110,99412,263591,145107,284004,65420,177187,41397,331754,62480,173692,95582,705067,2637914,3372313.1,103
Yamalo-Nenets,0.0402556647465507,0.0258560883994475,0.0213768115942028,0.0302330501394743,Medium,Ямало-Ненецкий автономный округ,2.0775177440536017,0.0006462862167496,0.5310261730564136,1.4142918370330415,5.0,1.0,1.0,0.0,,5.0,3.8,5.0,,,1.6431676725154984,,139638,29742,60609,96180,153479,21.4,4.0,511244,118576,329920,62748,131730,40492,33263,99404,87889,65964,52502,249206,60586,169908,18712,262038,57990,160012,44036,210696,48146,146245,16305,222313,46148,137928,38237,318734,703114,2475212.7,39
Yamalo-Nenets,0.0402556647465507,0.0258560883994475,0.0213768115942028,0.0302330501394743,Medium,Ямало-Ненецкий автономный округ,2.0775177440536017,0.0006462862167496,0.5310261730564136,1.4142918370330415,156.0,10.0,26.0,27.0,4.666666666666667,4.2,4.314102564102564,4.923076923076923,0.8770580193070293,1.0327955589886444,1.1957154002708987,0.271746488194703,139638,29742,60609,96180,153479,21.4,4.0,511244,118576,329920,62748,131730,40492,33263,99404,87889,65964,52502,249206,60586,169908,18712,262038,57990,160012,44036,210696,48146,146245,16305,222313,46148,137928,38237,318734,703114,2475212.7,39
Bryansk Oblast,0.0388929692194698,0.0416200523746726,0.021231884057971,0.0241580675560992,Medium,Брянская область,1.6725334184652092,0.0005129212894157,0.5459054549978233,1.1378202466695195,80.0,0.0,12.0,8.0,4.0,,4.45,4.916666666666667,1.1952286093343936,,1.2314445566904473,0.28867513459481287,40161,12749,22488,32146,46104,15.2,11.4,1164635,200373,659068,305194,223666,83589,67801,184970,165684,163616,275309,533625,102837,344015,86773,631010,97536,315053,218421,363213,72306,231843,59064,446427,68664,222849,154914,582488,2520420,1728119.8,98
Karelia,0.0384043412019642,0.0297670014562408,0.0267391304347826,0.0251926248247349,Medium,Республика Карелия,1.3533540014420151,0.0006736288811831,0.6962528088729464,0.9421632048274844,672.0,13.0,134.0,63.0,4.523809523809524,4.769230769230769,4.583333333333333,4.813432835820896,1.0603885906278137,0.5991446895152781,0.9259733939369879,0.6272977066340102,52984,17118,29992,42666,60890,14.9,11.1,532384,91510,293919,146955,102885,34955,23576,85219,80048,72997,132704,238824,46580,151836,40408,293560,44930,142083,106547,186861,38023,119218,29620,235958,36705,117391,81862,1159048,2389624,5480804.4,136
Pskov Oblast,0.0368109889709676,0.0275107655577152,0.0297826086956521,0.0328141050475538,Medium,Псковская область,1.5656747765992105,0.0009772896503293,0.8090684202790992,1.1017874687499842,420.0,4.0,157.0,62.0,4.580645161290323,4.75,4.519047619047619,4.821656050955414,0.9503819266229829,0.5,0.9176701055106989,0.5371241645282799,38716,12411,21810,31093,44472,15.0,13.1,596899,98042,330426,168431,109669,44292,29791,93976,84576,82654,151941,271322,50416,173774,47132,325577,47626,156652,121299,188089,36847,121118,30124,235128,35084,115805,84239,1587931,4638187,2611635.8,68
Amur Oblast,0.0362343472111783,0.0307623077355766,0.024927536231884,0.0244038176225103,Medium,Амурская область,1.4161539854793548,0.0006083270479814,0.687953230855884,0.978990358112334,93.0,3.0,11.0,10.0,3.6,4.0,4.010752688172043,4.7272727272727275,1.6465452046971292,1.0,1.347256662354653,0.6466697906828632,53913,14950,27742,41130,61224,17.6,11.9,763570,154011,448161,161398,172916,67450,43799,130473,113919,88978,146035,361556,78977,233348,49231,402014,75034,214813,112167,242519,52174,158863,31482,277979,49825,152747,75407,523275,1596606,2045945.5,59
Tambov Oblast,0.0332297401470133,0.0414606783707601,0.019927536231884,0.0223124237119496,Medium,Тамбовская область,1.6563334796772071,0.000444631631941,0.599689800272937,1.1196779899087468,110.0,0.0,42.0,25.0,4.96,,4.6,4.571428571428571,0.2,,0.9005604778758208,1.1292746893656176,38945,12549,22009,31333,44750,14.9,10.3,979171,138830,552146,288195,156543,70265,52831,150883,142041,144000,262608,451735,71456,291728,88551,527436,67374,260418,199644,265509,43024,171381,51104,324138,40835,165059,118244,330484,1297627,1068648.3,53
Buryatiya Republic,0.0308381943222031,0.0339904125599215,0.0132608695652173,0.0154662492957194,Low,Бурятия,1.7970319659674974,0.0002050959145736,0.4300144628010741,1.166307323939504,202.0,8.0,22.0,32.0,4.3125,5.0,4.51980198019802,4.409090909090909,1.229673442094912,0.0,1.04243494154755,1.0537502599713133,38263,11965,21227,30468,43882,15.5,17.7,977951,236220,554161,187570,262656,87557,58567,166324,130268,105469,167110,458813,121123,282929,54761,519138,115097,271232,132809,264506,68531,165931,30044,314056,65165,169236,79655,820586,2400893,3149953.3,46
Sakhalin Oblast,0.0294724638384917,0.0180030124811719,0.0205797101449275,0.0300304328821375,Medium,Сахалинская область,2.151683618748596,0.000618017604241,0.6982690777976267,1.4592252597658388,12.0,0.0,0.0,1.0,5.0,,4.333333333333333,,,,1.3706888336846839,,43127,15148,25691,35706,49765,13.2,18.3,149580,30337,86408,32835,33622,12075,8900,25125,22666,17461,29731,70237,15526,45004,9707,79343,14811,41404,23128,47908,10667,30370,6871,57969,10247,30451,17271,60521,242823,398395.9,5
Sakhalin Oblast,0.0294724638384917,0.0180030124811719,0.0205797101449275,0.0300304328821375,Medium,Сахалинская область,2.151683618748596,0.000618017604241,0.6982690777976267,1.4592252597658388,12.0,0.0,0.0,1.0,5.0,,4.333333333333333,,,,1.3706888336846839,,87016,23149,43614,65373,98406,18.2,6.3,466009,82651,276198,107160,91629,35087,26180,81153,75752,58359,97849,222622,41962,146634,34026,243387,40689,129564,73134,183055,34888,121110,27057,201322,33797,108479,59046,311692,1137979,2371813.2,38
Sakhalin Oblast,0.0294724638384917,0.0180030124811719,0.0205797101449275,0.0300304328821375,Medium,Сахалинская область,2.151683618748596,0.000618017604241,0.6982690777976267,1.4592252597658388,65.0,2.0,16.0,11.0,4.909090909090909,4.5,4.369230769230769,4.6875,0.30151134457776363,0.7071067811865476,0.9932464253841852,1.0144785195688801,43127,15148,25691,35706,49765,13.2,18.3,149580,30337,86408,32835,33622,12075,8900,25125,22666,17461,29731,70237,15526,45004,9707,79343,14811,41404,23128,47908,10667,30370,6871,57969,10247,30451,17271,60521,242823,398395.9,5
Sakhalin Oblast,0.0294724638384917,0.0180030124811719,0.0205797101449275,0.0300304328821375,Medium,Сахалинская область,2.151683618748596,0.000618017604241,0.6982690777976267,1.4592252597658388,65.0,2.0,16.0,11.0,4.909090909090909,4.5,4.369230769230769,4.6875,0.30151134457776363,0.7071067811865476,0.9932464253841852,1.0144785195688801,87016,23149,43614,65373,98406,18.2,6.3,466009,82651,276198,107160,91629,35087,26180,81153,75752,58359,97849,222622,41962,146634,34026,243387,40689,129564,73134,183055,34888,121110,27057,201322,33797,108479,59046,311692,1137979,2371813.2,38
Kostroma Oblast,0.0273055048043363,0.0301029368566446,0.0183333333333333,0.0210386825310411,Medium,Костромская область,1.7117997633865512,0.0003857091797357,0.671415286577007,1.147564501693153,338.0,5.0,128.0,29.0,4.586206896551724,5.0,4.556213017751479,4.734375,0.682288239221013,0.0,0.9203146679369756,0.8275223906859648,43636,14280,24896,35291,50185,14.6,9.5,577996,107714,307707,162575,120716,36905,25641,88444,80620,78735,146935,262672,55082,160375,47215,315324,52632,147332,115360,190698,41522,117654,31522,235848,39967,114021,81860,454685,1203106,2283873.1,66
North Ossetia–Alania,0.0265133811237837,0.0283982600108749,0.0113043478260869,0.016104134876411,Low,Северная Осетия - Алания,2.230320807390635,0.0001820467420811,0.4263638716356092,1.4245965467594417,237.0,15.0,28.0,11.0,4.636363636363637,4.6,4.472573839662447,4.714285714285714,0.6741998624632424,1.0555973258234954,1.047741173963218,0.8544932592822077,34561,11149,19546,27816,39715,14.9,12.3,685393,137242,399059,149092,152768,66923,44863,106938,92491,87654,133756,319827,70571,203746,45510,365566,66671,195313,103582,197724,42578,126833,28313,235508,40361,126095,69052,354239,820637,1168706.9,22
Kurgan Oblast,0.0249534134157222,0.0248982818857382,0.0113768115942029,0.0143020991538372,Low,Курганская область,1.9668768194100288,0.0001627122874748,0.455922057822951,1.2571271867704037,34.0,0.0,2.0,3.0,4.666666666666667,,4.205882352941177,5.0,0.5773502691896257,,1.273968073542825,0.0,33596,10792,18950,27000,38596,15.0,15.5,772332,153408,399807,219117,170003,50384,33386,109378,105886,105094,198201,351758,78869,208307,64582,420574,74539,191500,154535,219448,49841,132970,36637,274784,47458,132770,94556,320969,1182909,1248823.9,65
Oryol oblast,0.0247864908010464,0.0289779438878507,0.015,0.0155723484082441,Low,Орловская область,1.57998777584818,0.0002335852261236,0.6051683604750839,1.0381565605496066,33.0,0.0,6.0,6.0,4.0,,4.333333333333333,4.666666666666667,0.6324555320336759,,1.1902380714238086,0.5163977794943221,48401,13445,24934,36949,54974,17.5,10.9,710023,116682,396230,197111,130126,49974,40652,111118,101534,97562,179057,322887,60039,204803,58045,387136,56643,191427,139066,211446,38299,135952,37195,261869,36513,132651,92705,367136,1275464,730051.1,76
Novgorod Oblast,0.0240095419036462,0.0257639014756157,0.0169565217391304,0.0142264857569552,Low,Новгородская область,1.2613255273527495,0.0002412317150092,0.706240952333843,0.8389978779742827,422.0,12.0,118.0,18.0,4.444444444444445,4.416666666666667,4.601895734597156,4.88135593220339,1.1490262999202832,0.6685579234215215,0.7784485505622701,0.5573056600512791,38889,12984,22462,31664,44774,14.2,11.6,581578,103944,318097,159537,115946,41855,28963,92102,81927,77622,143163,261063,53836,164076,43151,320515,50108,154021,116386,186511,40749,117760,28002,238272,37888,117173,83211,2413687,7899208,3049016.1,64
Mordoviya Republic,0.0238395843323398,0.0256482771982675,0.0107246376811594,0.0132534769561833,Low,Республика Мордовия,1.9449522136145103,0.0001421387383706,0.4498668068893633,1.2357971756441208,87.0,1.0,13.0,20.0,4.35,5.0,4.609195402298851,4.846153846153846,1.0399898784932577,,0.9067745269742158,0.37553380809940545,30612,9781,17210,24557,35157,15.1,14.1,781440,114783,449377,217280,129607,62187,42749,123581,110962,115870,196484,362586,58489,239546,64551,418854,56294,209831,152729,223766,39491,147661,36614,271956,38315,141106,92535,217171,772445,867595.8,32
Mariy-El Republic,0.0207317887427388,0.0187248829694814,0.0114492753623188,0.0142557237772818,Low,Марий Эл,1.9468543916642065,0.0001632177070152,0.5522569954958108,1.2451201780157566,113.0,3.0,28.0,13.0,4.769230769230769,4.666666666666667,4.6371681415929205,4.642857142857143,0.5991446895152781,0.5773502691896258,0.7799032323520161,0.9893613995077729,29733,10166,17425,24401,34271,13.8,15.4,676351,132939,376367,167045,147312,49793,36576,114379,88461,90046,149784,315087,67911,196860,50316,361264,65028,179507,116729,210145,48152,129514,32479,253237,46226,128709,78302,229656,1085519,1039690.9,51
Kabardino-Balkariya Republic,0.020668054653499,0.0343997850013437,0.0097826086956521,0.0120309389945289,Low,Кабардино-Балкарская Республика,1.9534368420823185,0.0001176939684247,0.4733202451637615,1.2298293194407326,343.0,7.0,38.0,35.0,4.8,4.857142857142857,4.545189504373178,4.7894736842105265,0.6324555320336757,0.37796447300922725,0.9749037479588719,0.7409962153618967,38681,11749,21076,30491,44270,16.0,14.8,904338,199410,539605,165323,220387,88817,64226,152460,115327,116700,146421,429493,101960,275236,52297,474845,97450,264369,113026,217057,47909,140122,29026,252388,46229,141261,64898,394611,2566148,1897075.6,18
Kamchatka,0.0202553005517551,0.0179670752057799,0.0158695652173913,0.0193120729610306,Low,Камчатский край,1.8416511232628812,0.000306474201338,0.7834771533921386,1.2169251454895995,79.0,0.0,15.0,6.0,5.0,,4.6075949367088604,4.266666666666667,0.0,,0.7581644757450237,1.162919151265879,84661,24794,45088,65878,96614,16.7,10.9,292574,56848,179192,56534,63074,23158,16971,54569,46261,37861,50680,142988,29064,96275,17649,149586,27784,82917,38885,110953,22770,75219,12964,117075,21674,66022,29379,309863,779904,3148948.6,114
Khakasiya Republic,0.0171808894850892,0.0200858119636752,0.0063768115942028,0.0067921517296383,Low,Республика Хакасия,1.765807815606452,4.331227189914323e-05,0.3711572442007232,1.0651328848751112,82.0,0.0,10.0,23.0,4.869565217391305,,4.390243902439025,4.9,0.45769658728016016,,1.0153889671411593,0.31622776601683783,34979,12151,20698,28856,40346,13.5,16.9,532988,116811,297354,118823,128990,38505,28700,91474,77132,61195,106992,245046,60155,149370,35521,287942,56656,147984,83302,164431,40122,100509,23800,200584,37891,104705,57988,410955,1553451,745496.8,51
Adygeya Republic,0.0153993699430035,0.0132686670708308,0.0097826086956521,0.0109697111132445,Low,Адыгея,1.7811276281391153,0.0001073123913252,0.6352603211598776,1.1213482471316605,532.0,0.0,29.0,15.0,4.6,,4.657894736842105,4.758620689655173,0.9102589898327995,,0.8523114048838222,0.8304547985373996,42595,11384,21412,32055,48193,18.2,12.3,498285,98262,286770,113253,108950,42259,32631,82404,68289,61340,102412,233517,50265,147331,35921,264768,47997,139439,77332,112785,24317,71846,16622,133650,23902,72050,37698,363854,976202,979965.0,28
Chechnya,0.0142430514667945,0.0738854757157767,0.006231884057971,0.0079368005557677,Low,Чеченская республика,2.116236329728026,4.946122085478468e-05,0.4375385480070543,1.2735796240650632,129.0,2.0,10.0,8.0,4.75,5.0,4.488372093023256,4.6,0.7071067811865478,0.0,1.0466932981848678,1.2649110640673518,35692,10459,19016,27779,40734,16.6,19.1,1514603,494014,871519,149070,551356,194777,108853,239511,160714,130036,129356,759169,254222,454734,50213,755434,239792,416785,98857,291564,100513,174896,16155,286217,94811,158626,32780,306050,756211,778052.1,17
Magadan Oblast,0.0111079412675192,0.0058562133986662,0.007391304347826,0.0114326159778729,Low,Магаданская область,2.526692678212632,8.450194418427788e-05,0.6654072226182037,1.5467656911239822,6.0,0.0,7.0,0.0,,,3.6666666666666665,5.0,,,1.2110601416389968,0.0,110218,29439,55384,82928,124698,18.2,6.7,135907,24995,84617,26295,27987,9868,7992,24556,23733,18477,23294,66125,12851,45194,8080,69782,12144,39423,18215,63505,12393,43493,7619,67482,11699,38452,17331,142781,335651,680505.1,7
Republic of Tyva,0.0077603841041111,0.0072890169436441,0.0031159420289855,0.0050704501212898,Low,Тыва,2.89799884977838,1.5799228638801796e-05,0.4015190468903202,1.627260736600015,7.0,0.0,0.0,0.0,,,4.285714285714286,,,,1.496026483086191,,28920,8516,15455,22548,33018,16.6,25.9,336251,113268,188579,34404,123760,31030,23709,54155,41681,33409,28507,158961,57751,91897,9313,177290,55517,96682,25091,84953,30145,50094,4714,99361,29105,56566,13690,75248,312479,256466.6,11
Kalmykiya Republic,0.0076359508822618,0.0102374360160249,0.0030434782608695,0.0030537027787731,Low,Республика Калмыкия,1.791098787479473,9.293878022352927e-06,0.3985722679200934,1.0033594844540237,67.0,0.0,11.0,2.0,3.5,,4.447761194029851,4.7272727272727275,2.1213203435596424,,1.0770833524701093,0.9045340337332909,27080,9842,16468,22667,31284,12.5,20.6,266432,58638,150417,57377,65218,21450,15977,44381,32699,36261,50446,128434,30319,80142,17973,137998,28319,70275,39404,56734,14861,34069,7804,67911,13897,34878,19136,93845,220139,169440.4,13
Ingushetiya Republic,0.0047041827772281,0.0166155211529927,0.001231884057971,0.0016193032717578,Low,Ингушетия,2.5686289611050293,1.9947938854988182e-06,0.2618699392239356,1.3144932441328638,6.0,0.0,1.0,2.0,5.0,,4.166666666666667,5.0,0.0,,1.3291601358251257,,24367,8660,14620,20251,28130,13.0,26.8,511316,145814,320469,45033,164492,72769,44635,79118,59000,51741,39561,254445,74458,164380,15607,256871,71356,156089,29426,139712,39881,91507,8324,140579,38572,86416,15591,72737,115616,146580.8,4
Altai,0.004258044152549,0.0059187130080436,0.0031884057971014,0.0024669438992246,Low,Республика Алтай,1.374764548184538,7.865618229411873e-06,0.7487958515396592,0.7737233138477303,618.0,1.0,67.0,15.0,4.533333333333333,4.0,4.622977346278317,4.776119402985074,1.1254628677422756,,0.8830785638272303,0.6924023948803196,34244,10493,18759,27076,39216,15.9,18.0,210808,57670,116027,37111,64155,18608,11385,32833,28118,22890,32819,99464,29439,58616,11409,111344,28231,57411,25702,29399,7988,18302,3109,35964,7604,20574,7786,1037722,3125812,3572763.6,39
Nenets,0.0040638069281989,0.0016062399610002,0.0017391304347826,0.0024574466513276,Low,Ненецкий автономный округ,2.6675878315271526,4.273820263178553e-06,0.4279559697373105,1.413031824513423,2.0,0.0,0.0,0.0,,,5.0,,,,0.0,,138245,34598,66636,101486,155278,19.2,5.2,47906,10559,31149,6198,11941,3930,3165,9001,8037,6656,5176,23907,5351,16684,1872,23999,5208,14465,4326,16424,3356,11713,1355,16535,3298,10205,3032,47999,241992,216233.0,3
Karachayevo-Cherkesiya Republic,0.0030531663702525,0.0021452990918806,0.0014492753623188,0.0021660386781785,Low,Карачаево-Черкесская республика,2.8734272576460205,3.1391864901137814e-06,0.4746794594750351,1.4945666879431727,566.0,4.0,14.0,10.0,5.0,3.5,4.703180212014134,4.928571428571429,0.0,1.9148542155126762,0.8137472326322175,0.2672612419124243,25511,9253,15494,21340,29470,12.6,21.5,469096,99780,275519,93797,111213,43800,32132,77609,61794,58409,84139,220961,50985,139326,30650,248135,48795,136193,63147,88208,20004,55512,12692,105708,19036,59405,27267,923044,2919037,990164.0,14
Karachayevo-Cherkesiya Republic,0.0030531663702525,0.0021452990918806,0.0014492753623188,0.0021660386781785,Low,Карачаево-Черкесская республика,2.8734272576460205,3.1391864901137814e-06,0.4746794594750351,1.4945666879431727,109.0,0.0,0.0,0.0,,,4.36697247706422,,,,1.1836896995374375,,25511,9253,15494,21340,29470,12.6,21.5,469096,99780,275519,93797,111213,43800,32132,77609,61794,58409,84139,220961,50985,139326,30650,248135,48795,136193,63147,88208,20004,55512,12692,105708,19036,59405,27267,923044,2919037,990164.0,14
