"регион","средний доход","column_20% персентиль дохода","column_40% персентиль дохода","column_60% персентиль дохода","column_80% персентиль дохода","column_100% персентиль дохода","доля населения с среднедушевые доходом ниже медианы","численность населения с денежными доходами ниже границы бедност","население","моложе трудоспо-собного возраста","в трудоспо-собном возрасте","старше трудоспо-собного возраста","a","b","c","d","e","f","g","h","i","j","k","l","m","n","p","q","r","s","< 18","t","q.1","r.1","s.1","t.1","u","v","w","column_18 <= x <= 25","x","y","z","aa","ab","column_25 < x <= 30","ac","ad","ae","af","ag","ah","ai","aj","ak","al","column_30 < x <= 40","am","an","aq","ar","as","at","aq.1","av","ax","az","column_41 < x <= 50","ba","bb","bc","bd","be","bf","bg","bh","bi","bj","column_51 < x <= 60","bk","bl","bm","bn","bo","bp","bq","bv","bw","bx","by","bz","ca","cb","cd","ce","cf","cg","ch","ci","cj","ck","cl","cm","cn","co","cp","cr","cs","ct","cq","cu","cv","cw","cx","cy","cz","da","db","dc","> 60","мужчины","мужчины моложе трудоспо-собного возраста","мужчины трудоспо-собного возраста","мужчины старше трудоспо-собного возраста","женщины","женщины моложе трудоспо-собного возраста","женщины трудоспо-собного возраста","женщины старше трудоспо-собного возраста","городские мужчины","городские мужчины моложе трудоспо-собного возраста","городские мужчины в трудоспо-собном возрасте"," городские мужчины старше трудоспо-собного возраста","городские женщины","городские женщины моложе трудоспо-собного возраста","городские женщины в трудоспо-собном возрасте","городские женщины старше трудоспо-собного возраста","оценка туристского потока (число поездок)","оценка туристского потока (число ночевок)","доход от гостиниц/отелей/хостелов в год (тыс)","число турфирм"
"        Иркутская область","42268","13184","23412","33628","48466","92648","15.5000000000","13.9000000000","2363447","518049","1331387","514011","26069","26701","27888","30356","31674","34971","36084","35837","36749","37296","35906","32842","33115","33725","31275","27561","26403","26761","571213","27302","25537","24409","24583","22958","23096","21207","23036","192128","24298","24195","24264","26918","30291","129966","37146","39170","40751","42262","42181","40464","39274","40797","39755","36875","398675","38475","36007","34573","33381","34158","33364","32805","31333","30953","29621","334670","29024","26661","26503","24888","25052","26443","27029","28599","29721","31083","275003","32863","30796","30278","29385","28202","27260","27570","24792","24411","22863","21633","20684","16749","15212","12443","7367","5251","4795","7127","9755","10337","9913","8693","7983","5756","4411","3022","2399","2478","1736","1599","1164","917","625","420","296","249","174","114","70","461792","1086116","266202","676251","143663","1277331","251847","655136","370348","827373","199041","519942","108390","1007141","188375","519697","299069","1553341","4485123","8179680.4000000000","255"
"        Челябинская область","39695","13042","22703","32147","45662","84918","14.6000000000","10.6000000000","3421556","671416","1922152","827988","33330","33066","34107","37475","39870","46197","48070","49084","48612","49453","46899","43798","43224","42502","39540","36189","35700","36447","743563","34812","33713","31517","31941","30268","32574","30084","32116","257025","34654","37128","36280","44439","49129","201630","54136","56089","60207","61477","60288","58934","57789","58497","54004","51797","573218","53386","49855","49749","49180","49035","49075","47018","45733","45140","43303","481474","43693","40195","39011","37567","37831","39237","40538","44075","45435","47561","415143","50637","47121","46196","45134","43230","43973","42915","38144","39424","37440","34831","34169","26983","25527","22016","13302","8803","8090","10936","16417","17376","17825","16398","14107","10999","8439","5499","3743","4300","3633","3476","2353","2016","1457","954","710","389","263","137","141","749503","1568338","344484","985581","238273","1853218","326932","936571","589715","1284629","280476","815191","188962","1542111","265011","792765","484335","1808517","6807272","9076707.2000000000","385"
"        Краснодарский край","54492","14427","27229","40865","61594","128346","18.3000000000","9.2000000000","5832042","1112335","3307887","1411820","60306","61115","63024","66686","70195","76914","78981","79280","76779","76368","71681","68469","67756","68501","65220","61060","61351","61272","1234958","58576","55378","51784","54816","50954","52930","52393","56624","433455","62333","64060","66483","74847","80660","348383","92589","90813","94834","99942","101288","101139","98256","99241","94076","89461","961639","98689","88456","86686","82482","83845","85611","81750","78961","79515","75720","841715","80564","68712","68412","66704","67168","70658","70307","74740","78634","82044","727943","90728","80348","77131","72463","71979","70528","71541","65023","64362","58737","61458","58194","47379","44474","36801","21779","15942","17303","21577","30566","34654","32591","29697","28581","19513","14658","7974","5748","6360","5157","6859","3933","3463","2449","1819","861","513","387","229","190","1283949","2749485","572221","1729083","448181","3082557","540114","1578804","963639","1556645","334564","984540","237541","1765674","317201","921860","526613","18072510","100110964","149338428.0000000000","473"
"        Тюменская область","68855","16207","31901","49359","76751","170054","20.0000000000","10.3000000000","3827679","856166","2284581","686932","45357","45777","46665","50756","52598","57514","60489","61114","60191","60775","56732","55765","54420","52264","49215","46534","45053","43541","944760","40510","38343","35707","37661","36338","37385","36260","39567","301771","42643","42413","42562","47675","53627","228920","62704","65853","70507","75947","77162","75396","72654","73354","70064","64611","708252","66440","61701","60598","57617","58727","58050","54278","51189","51542","49214","569356","49858","45990","44973","42641","43812","46746","45844","49854","50328","51675","471721","54575","50040","47568","44626","41128","40564","38660","33262","31964","29239","25742","25003","18280","16806","14002","8067","5504","5110","6434","9250","9146","9361","7973","6981","5289","4180","2923","2601","2439","1613","1354","938","762","465","332","266","219","122","67","44","602899","1816225","438373","1171481","206371","2011454","417793","1113100","480561","1457103","351739","949576","155788","1636819","335607","922860","378352","2922993","7775449","14869598.2000000000","530"
"        Карачаево-Черкесская Республика","25511","9253","15494","21340","29470","51997","12.6000000000","21.5000000000","469096","99780","275519","93797","4569","5354","5691","5755","5932","6376","6913","6453","6613","6723","6186","7101","6763","7012","6819","5520","5946","5487","111213","5449","5383","5027","5873","5456","5864","5020","5728","43800","6761","5657","5849","6739","7126","32132","8917","8004","8053","7767","8008","8678","7076","7339","7233","6534","77609","8113","6631","6613","5882","6060","6636","5618","5359","5465","5417","61794","6385","5435","6068","5338","5432","6403","5752","5855","5776","5965","58409","7158","6077","6125","5575","5491","5020","4805","4162","4091","3455","3857","3177","2533","2115","1636","1232","765","1179","1361","1927","2107","1977","1715","1457","1206","966","562","479","615","260","399","181","159","111","66","61","34","20","21","2","84139","220961","50985","139326","30650","248135","48795","136193","63147","88208","20004","55512","12692","105708","19036","59405","27267","923044","2919037","990164.0000000000","14"
"        Томская область","41213","13489","23516","33333","47398","88325","14.6000000000","11.6000000000","1062726","201526","622135","239065","9464","9851","10610","11587","12613","13916","14502","14347","14431","14061","13287","13100","13185","13158","12252","11162","11105","11682","224313","13755","13804","12643","13647","11932","11336","9893","10546","97556","10962","10402","10979","12765","16047","61155","18382","19083","18372","19621","19380","20088","18557","19884","18770","17229","189366","17979","16742","15959","15055","15047","14886","13919","13300","13736","13048","149671","13504","12141","11466","11030","11455","12053","11726","12980","13283","13617","123255","15372","14715","14522","13824","13432","13847","13039","11812","11318","10604","10239","10183","8293","7298","5879","3973","2504","2422","2985","4009","4312","4200","3594","3253","2295","1872","1568","1211","1142","826","757","533","418","306","233","227","180","64","52","97","217410","497416","103281","319800","74335","565310","98245","302335","164730","352007","70842","231668","49497","406894","67219","225538","114137","408767","1494806","2116057.9000000000","120"
"        Республика Калмыкия","27080","9842","16468","22667","31284","55139","12.5000000000","20.6000000000","266432","58638","150417","57377","2741","2942","3022","3287","3271","3613","3857","3976","4041","4110","3975","4183","4069","4210","4016","3325","3336","3244","65218","3012","2674","2606","2564","2632","2655","2625","2682","21450","2837","3034","3001","3451","3654","15977","4274","4522","4533","4866","4633","4631","4534","4370","4207","3811","44381","3993","3716","3474","3378","3276","3300","3148","2888","2823","2703","32699","2982","3043","3177","3228","3388","3731","3949","4193","4190","4380","36261","4461","4232","3962","3669","3626","3450","3284","2800","2637","2393","2107","1958","1232","1071","880","470","291","454","678","793","972","944","835","717","615","473","258","191","234","171","189","127","87","76","37","32","18","9","11","2","50446","128434","30319","80142","17973","137998","28319","70275","39404","56734","14861","34069","7804","67911","13897","34878","19136","93845","220139","169440.4000000000","13"
"        Ярославская область","43482","13947","24504","34928","49949","94084","15.0000000000","8.1000000000","1205637","214396","668932","322309","10227","10588","11147","12343","13271","15199","15440","15177","15347","15200","14254","13918","13963","13497","12741","12084","12303","12574","239273","12542","12219","11613","10650","9952","10411","10074","10413","87874","11093","11776","11230","13209","15252","62560","17357","18245","19909","20780","20228","19885","19469","20233","18811","18100","193017","18767","17905","17981","17644","17736","17485","16995","16870","16818","16300","174501","16130","14971","14431","14566","14875","15204","15528","16613","16628","17735","156681","18177","17078","16953","16663","16018","16429","16232","14469","14576","14188","14125","14364","10486","10176","9005","5243","3691","2920","4791","7950","7304","7618","6827","6461","3973","3312","2291","1943","1831","1501","1440","1040","844","554","418","336","203","93","68","140","291731","541571","110134","344148","87289","664066","104262","324784","235020","433438","91047","276889","65502","543961","86031","270587","187343","1315122","3643304","5650498.6000000000","155"
"        Республика Северная Осетия-Алания","34561","11149","19546","27816","39715","74580","14.9000000000","12.3000000000","685393","137242","399059","149092","6962","7188","7490","7984","7856","8637","9465","9398","9490","9812","9258","9295","8676","8842","9048","7841","8113","7413","152768","8037","8203","7917","9522","8666","8404","7649","8525","66923","9393","8209","8314","9299","9648","44863","11854","11642","10899","10831","11294","11979","10010","9990","9463","8976","106938","11493","9396","9394","8893","9195","10277","8663","8507","8436","8237","92491","9752","8395","8841","7967","8322","9642","8284","9014","8642","8795","87654","10298","8592","8470","7614","7752","7277","7094","5938","6339","5581","6285","5469","4377","4077","3488","2858","1822","2024","2969","3376","3761","3324","3238","2608","2114","1802","1131","925","1102","424","545","306","277","149","118","82","68","50","28","4","133756","319827","70571","203746","45510","365566","66671","195313","103582","197724","42578","126833","28313","235508","40361","126095","69052","354239","820637","1168706.9000000000","22"
"        Псковская область","38716","12411","21810","31093","44472","83794","15.0000000000","13.1000000000","596899","98042","330426","168431","5030","4727","5175","5757","5945","6826","7010","6777","6783","6909","6688","6197","6180","6225","6228","5585","5740","5887","109669","5813","6584","6372","5521","4802","5101","4830","5269","44292","5424","5268","5435","6342","7322","29791","8713","8902","9434","10091","10006","9602","9336","9559","9511","8822","93976","9080","8457","8540","8353","8681","8536","8313","8058","8383","8175","84576","8278","7538","7496","7420","7761","8177","8286","8878","9232","9588","82654","10222","9735","10050","9776","9202","9030","8821","7804","8059","7443","7516","7351","5501","4920","3984","2513","2045","1577","2249","3502","2975","3136","2978","2608","1920","1472","1007","934","1085","676","577","355","328","194","126","105","63","41","31","30","151941","271322","50416","173774","47132","325577","47626","156652","121299","188089","36847","121118","30124","235128","35084","115805","84239","1587931","4638187","2611635.8000000000","68"
"        Орловская область","48401","13445","24934","36949","54974","111702","17.5000000000","10.9000000000","710023","116682","396230","197111","5294","5685","5819","6574","6872","7918","8187","8039","8110","8343","7887","8006","7720","8011","7466","6751","6627","6817","130126","6969","6556","6143","6452","5871","5998","5635","6350","49974","6632","7330","7625","9020","10045","40652","11295","11661","11384","11543","11417","11138","10715","11142","10595","10228","111118","11043","10375","10558","9943","10377","10302","9995","9510","9574","9857","101534","9700","9091","8907","8776","9150","9735","9337","10801","10760","11305","97562","12378","11524","11842","11373","11443","10689","10307","8940","9079","8390","8196","8613","6927","5736","4999","2543","2114","1932","2878","4027","3720","4054","3840","3012","2433","1757","1073","1020","1101","819","715","493","393","283","187","76","67","41","24","19","179057","322887","60039","204803","58045","387136","56643","191427","139066","211446","38299","135952","37195","261869","36513","132651","92705","367136","1275464","730051.1000000000","76"
"        Самарская область","42325","13156","23393","33633","48520","92922","15.6000000000","10.6000000000","3164384","552098","1799419","812867","27440","27766","29563","32979","34444","39960","40818","40074","39317","38772","36647","34246","33652","34175","32048","30197","30040","30946","613084","30688","29303","26908","28005","26519","27257","26160","28679","223519","31401","32915","34460","40274","43848","182898","49012","51249","54237","56688","57615","55558","54274","54238","50091","48352","531314","50246","47905","47290","46554","47887","48001","45650","43913","44757","43369","465572","44999","39864","38528","37096","38459","39790","40179","43268","43794","45826","411803","49201","44867","44052","43478","41104","41896","42002","37948","38073","36174","34562","34898","29222","26461","23733","14095","9509","9154","12311","17632","17001","17044","15677","13243","10120","7206","4196","3584","3726","3048","3216","2101","1710","1239","867","613","360","236","94","541","736194","1452973","284309","930900","237764","1711411","267789","868519","575103","1141242","225388","733590","182264","1377325","212863","705709","458753","2039895","8471227","6331987.5000000000","392"
"        Чукотский автономный округ","138245","34598","66636","101486","155278","333225","19.2000000000","5.2000000000","47906","10559","31149","6198","502","525","568","654","673","689","740","701","686","717","662","716","688","731","667","640","700","682","11941","571","456","431","489","473","475","530","505","3930","562","666","571","695","671","3165","859","787","883","950","968","1010","859","889","910","886","9001","880","857","882","817","786","802","745","748","772","748","8037","764","726","661","597","583","707","650","674","621","673","6656","620","518","482","452","450","362","356","313","263","217","226","147","115","151","91","55","43","44","52","43","49","37","26","19","15","7","8","1","2","7","0","2","1","0","1","0","0","1","0","0","5176","23907","5351","16684","1872","23999","5208","14465","4326","16424","3356","11713","1355","16535","3298","10205","3032","47999","241992","216233.0000000000","3"
"        Республика Дагестан","39646","11707","21223","30941","45274","89085","16.5000000000","12.7000000000","3186902","811054","1953845","422003","43253","46483","46799","49562","50441","51903","53196","55949","54479","54467","53588","52929","51353","53109","49676","43867","49375","45658","906087","45376","42935","38754","43823","41855","45205","42750","48473","349171","50792","48896","47211","54689","58128","259716","70195","60951","57939","56706","55523","57404","48317","47804","45051","40689","540579","51384","40280","39866","37188","38748","43328","37134","36898","36314","34574","395714","45024","34986","38438","34547","34531","40642","35809","35234","35322","33312","367845","40137","30514","28443","24788","23543","22364","19827","16628","16320","13669","16655","12500","10643","8430","7155","6846","3995","4119","6369","5802","8525","6447","6235","5650","5115","4233","2842","2260","2611","1310","1854","509","533","262","210","175","98","78","68","28","367790","1572559","420888","1008402","143269","1614343","390166","945443","278734","711196","175951","473136","62109","730066","158735","457530","113801","1094062","3651179","3661288.4000000000","73"
"        Республика Хакасия","34979","12151","20698","28856","40346","72845","13.5000000000","16.9000000000","532988","116811","297354","118823","5244","5382","5690","6364","6815","7632","8148","8311","8476","8595","8118","8243","8162","8072","7329","6230","6192","5987","128990","5695","4992","4685","5034","4603","4547","4314","4635","38505","4966","5036","5458","6157","7083","28700","8272","8622","8845","9645","9628","9431","9300","9511","9448","8772","91474","8971","8232","8205","7845","8229","8040","7282","7284","6814","6230","77132","6604","5678","5724","5365","5367","6012","5906","6637","6807","7095","61195","7886","7425","7324","6888","6873","6699","6762","6147","6215","5507","5197","5128","3892","3159","2570","1610","998","1039","1475","1942","2017","1968","1692","1409","1130","847","597","496","544","374","372","240","192","155","90","53","40","17","11","12","106992","245046","60155","149370","35521","287942","56656","147984","83302","164431","40122","100509","23800","200584","37891","104705","57988","410955","1553451","745496.8000000000","51"
"        Республика Татарстан ","52221","15294","27811","40635","59593","117770","16.7000000000","5.0000000000","4000084","773743","2283072","943269","40901","41263","42633","47040","49363","56733","57620","56842","56765","55913","50652","48623","46592","44522","41188","37093","39393","38641","851777","40874","39356","35000","38195","36363","37228","38302","41377","306695","44775","43501","46339","51497","56166","242278","69714","72370","74080","77108","74174","72101","67896","67525","60643","57873","693484","59581","57836","54956","53668","56481","54898","52094","49909","49773","47138","536334","50588","47122","47749","46620","50708","52569","52252","57221","57505","59800","522134","65276","58795","56944","54316","51017","50979","48923","41970","41546","38185","35915","36216","28718","26553","22941","13152","8405","8932","12711","19435","19439","19859","17142","14091","11659","8824","7360","5509","5420","4428","3651","2582","2146","1582","1045","723","438","292","111","152","847382","1868294","397453","1185297","285544","2131790","376290","1097775","657725","1413083","315358","893441","204284","1657832","299037","868527","490268","4191422","13998938","16846118.7000000000","628"
"        Брянская область","40161","12749","22488","32146","46104","87319","15.2000000000","11.4000000000","1164635","200373","659068","305194","9137","9769","10254","11372","11737","13657","14381","13201","13539","14094","13579","13180","13590","14172","13427","11284","11814","11479","223666","10960","10608","10115","9707","10163","10214","10315","11507","83589","12302","13111","12861","14635","14892","67801","17528","18253","18313","19354","20692","19215","18513","18743","17258","17101","184970","18401","17129","17485","15614","16646","17226","16230","15592","15816","15545","165684","16639","15045","15549","14848","15711","16464","15749","17323","17741","18547","163616","20185","18334","18228","17535","16843","16441","15268","13178","13630","12915","13215","12529","9469","8258","6952","4107","3565","3227","4733","6268","6107","6032","5644","4899","3940","2839","1714","1632","2103","1258","1338","863","736","469","330","207","139","95","56","28","275309","533625","102837","344015","86773","631010","97536","315053","218421","363213","72306","231843","59064","446427","68664","222849","154914","582488","2520420","1728119.8000000000","98"
"        Архангельская область","56617","16988","30613","44436","64736","126310","16.2000000000","10.0000000000","1016030","185226","564960","265844","8258","8506","9339","10234","11145","12618","12857","13013","13024","13088","12645","12671","12553","12120","12074","11081","11388","11415","208029","10371","10243","9535","8302","7913","8527","8079","8449","71419","8622","8339","8293","9442","11468","46164","13543","14837","16439","17713","17615","16859","16808","17725","17283","16148","164970","16747","15818","16112","15922","16279","15994","14854","13812","14050","13056","152644","12887","12080","11889","12101","12736","13230","13083","14110","14349","15592","132057","16193","15413","15376","14871","14818","15160","14939","12906","12847","12159","11219","11562","7955","7951","7165","4059","2784","2294","3459","5575","4951","5190","4495","4122","2760","2341","1722","1596","2001","944","581","384","314","211","188","116","54","41","16","15","240747","470354","96112","296943","77299","545676","89114","268017","188545","359422","74758","230909","53755","427627","71141","217644","138842","774444","2702607","1703219.0000000000","175"
"        Республика Ингушетия","24367","8660","14620","20251","28130","50175","13.0000000000","26.8000000000","511316","145814","320469","45033","8457","8284","8175","7982","7814","7668","8639","9716","9376","9578","11331","9924","10211","10205","9361","9093","9884","8794","164492","9316","9341","7743","9770","9807","8893","8543","9356","72769","10295","8435","8386","9557","7962","44635","12414","10295","7788","7221","7994","8979","5975","6087","6664","5701","79118","9360","6564","5944","4483","5462","6503","4900","4991","5461","5332","59000","8536","6169","5875","4026","4067","6212","3965","4572","4208","4111","51741","6149","3820","3424","2358","2875","2535","1957","1728","1727","1389","1906","1155","892","676","653","636","473","490","640","462","732","492","415","308","372","287","223","178","171","106","134","58","50","26","15","22","8","13","6","–","39561","254445","74458","164380","15607","256871","71356","156089","29426","139712","39881","91507","8324","140579","38572","86416","15591","72737","115616","146580.8000000000","4"
"        Белгородская область","47184","14379","25761","37236","54014","104528","16.0000000000","6.0000000000","1536466","258850","873576","404040","12203","12272","13189","14364","15181","17372","17951","18230","18384","18431","17716","16782","17261","17581","16661","15272","14419","14798","288067","14779","13910","13147","13988","13113","13687","13641","14924","111189","16452","17686","17660","19834","20602","92234","23935","24161","26016","27090","27379","26136","26029","26045","24174","22937","253902","23895","22879","22643","21479","22153","22065","21657","20642","21013","20045","218471","20400","18370","18623","18841","19811","20112","20740","22842","24084","24526","208349","25804","23893","23739","22713","21683","20755","20200","18042","18149","16872","16605","17239","13231","10461","10059","5177","4162","4116","6337","9067","8807","8866","8413","6952","5580","3565","2116","1655","2023","1559","1894","1152","993","700","495","326","284","131","151","288","364254","712397","133185","456410","122802","824069","125665","417166","281238","455190","87356","295691","72143","548158","84686","286899","176573","582672","2112727","2078867.4000000000","112"
"        Калининградская область","43287","14592","25150","35359","49862","91474","14.1000000000","10.8000000000","1030979","183973","603185","243821","8960","9298","9692","10796","11389","12895","13083","13092","12837","12758","12119","11791","11728","11835","11347","10353","10423","10388","204784","11049","12721","11122","11423","10833","10577","9595","10551","87871","11078","10059","10686","11760","13955","57538","16799","17156","17919","18243","18168","18582","17995","17496","16760","16370","175488","17826","15483","15483","15033","15077","15166","14197","14529","14573","14071","151438","14360","12875","13053","12125","12123","13069","13330","13877","14093","14601","133506","15609","14306","14283","13206","13270","13102","12595","11590","11437","11311","10649","10494","8458","7510","6229","3874","2786","2435","3323","4489","4506","4601","4126","3795","2722","2042","1292","1217","1238","891","855","637","457","351","264","161","111","70","33","29","220354","487967","94754","317645","75568","543012","89219","285540","168253","370716","71551","239884","59281","420644","67195","220078","133371","1325935","5902659","7536169.1000000000","117"
"        Ленинградская область","44494","15196","26058","36501","51283","93431","13.8000000000","7.0000000000","2006022","280124","1221888","504010","14416","13876","15134","16905","17366","18977","20319","18840","18514","18805","17887","20227","19047","17400","16280","16131","16990","16227","313341","17783","19408","20770","24067","23152","21474","19136","22078","167868","23596","21823","22156","25189","28160","120924","36575","37636","37823","39701","42023","43838","37267","37629","35364","32917","380773","40096","32891","33425","28979","31167","32313","28560","26830","27333","25553","307147","27695","24835","24696","21951","22885","27794","24212","27317","27595","28965","257945","32819","29261","30356","27383","29390","27822","26569","23821","23995","21739","22793","21419","16321","14778","12789","8796","5665","4526","6055","9340","8999","9804","8884","8142","5514","4510","2954","2725","2903","1928","1728","1232","967","763","500","350","192","136","82","74","458024","943187","143987","645748","153452","1062835","136137","576140","350558","624223","94436","429605","100182","722696","89417","396043","237236","8774793","36160423","13227631.8000000000","121"
"        Мурманская область","73313","24705","42585","59877","84446","154951","14.1000000000","7.0000000000","665240","127773","397484","139983","6185","6584","6842","7409","7726","8505","8797","8883","8734","9025","8618","8662","8237","8240","7922","7404","6657","6858","141288","6416","6638","6574","6434","5716","6174","6055","6672","50679","6770","6902","6658","7599","8754","36683","9949","10945","12121","12676","12932","12498","12381","12417","11714","10990","118623","11575","11139","11260","10874","10967","10677","10560","10127","10107","9538","106824","9366","8763","8408","8056","8229","8389","8545","8760","8968","9334","86818","9487","8934","8444","7960","7657","7685","7536","6814","6655","6246","5783","5883","4373","3922","3575","2094","1592","1166","1659","2737","2299","2387","2138","1951","1335","1052","705","498","567","299","260","184","155","110","67","52","25","16","17","6","124325","313983","65857","213176","34950","351257","61916","184308","105033","289062","61006","195099","32957","330148","57333","173101","99714","748734","2472395","3866254.4000000000","112"
"        Курганская область","33596","10792","18950","27000","38596","72640","15.0000000000","15.5000000000","772332","153408","399807","219117","7186","7358","7547","8454","9194","10240","11026","11177","11645","11579","10732","9442","9226","10479","9799","8324","8352","8243","170003","7486","7167","6294","6734","6151","5786","5077","5689","50384","5970","5988","6106","6874","8448","33386","9735","10015","10636","11466","11910","11422","11115","11595","10919","10565","109378","11201","10464","11067","10573","10753","10777","10643","9944","10397","10067","105886","10048","9396","9352","8867","9555","10361","10226","11811","12429","13049","105094","13335","12650","12976","12641","12595","12611","11558","9786","10982","10182","9010","8877","6765","6253","5749","2956","1896","1909","2551","4131","4685","4789","4354","3157","2702","1996","1242","1058","1150","807","787","645","506","311","257","146","95","45","29","27","198201","351758","78869","208307","64582","420574","74539","191500","154535","219448","49841","132970","36637","274784","47458","132770","94556","320969","1182909","1248823.9000000000","65"
"        Липецкая область","43655","13622","24186","34736","50058","95672","15.5000000000","7.0000000000","1138140","194500","642660","300980","8826","9495","10014","11217","11718","13363","13851","13296","13137","13669","12691","13163","12584","13202","12519","11755","11538","11616","217654","10612","10042","9481","9865","9683","9749","9539","10592","79563","11349","12249","12156","12869","14265","62888","16672","17310","18609","19677","20000","19450","19015","19560","17911","16897","185101","17887","16882","17204","16212","16780","17155","16333","15371","15415","15387","164626","16200","14546","14595","13981","14326","15588","15150","16971","16673","17994","156024","19439","18072","18327","17017","16874","16169","15383","13052","13537","12555","12375","12578","9637","8099","7859","4564","3088","2971","4691","6752","6250","6376","5735","4177","3650","2806","1820","1482","1727","1308","1110","833","646","505","313","195","125","85","38","64","272284","521508","99508","332680","89320","616632","94992","309980","211660","321252","64003","205293","51956","396297","61427","204681","130189","425950","1390812","1777408.4000000000","105"
"        Еврейская автономная область","43127","15148","25691","35706","49765","89324","13.2000000000","18.3000000000","149580","30337","86408","32835","1532","1594","1648","1791","1842","2044","2165","1954","2008","2095","2021","1927","1860","2161","1964","1731","1679","1606","33622","1425","1650","1594","1583","1513","1438","1364","1508","12075","1642","1539","1762","1840","2117","8900","2392","2405","2590","2652","2577","2589","2430","2636","2457","2397","25125","2467","2395","2411","2243","2420","2324","2186","2110","2157","1953","22666","1982","1761","1648","1614","1552","1717","1673","1796","1846","1872","17461","2028","1864","1851","1764","1814","1819","1893","1743","1759","1614","1521","1379","1141","1021","908","547","400","384","540","613","575","572","458","400","279","207","140","99","96","76","64","53","27","34","21","8","9","6","4","0","29731","70237","15526","45004","9707","79343","14811","41404","23128","47908","10667","30370","6871","57969","10247","30451","17271","60521","242823","398395.9000000000","5"
"        Пермский край","44936","13165","23938","34971","51282","101324","16.6000000000","10.6000000000","2525149","511793","1413072","600284","24460","23810","26004","28842","31542","36602","38016","37400","37343","37993","36298","32705","30715","32864","30710","26489","27925","28435","568153","28212","26494","24575","24358","22287","23018","21379","22945","193268","23739","23703","24739","28111","31375","131667","38208","40593","41758","44219","45731","44612","41891","41836","38702","37001","414551","39358","36572","37752","36111","37037","38519","36319","33966","34214","33311","363159","32212","30421","29530","28086","28887","30493","30892","33233","33530","35802","313086","37884","35520","35846","33288","32811","32142","32185","28152","28117","27347","27461","24775","19498","18266","15538","9630","5809","5497","7515","11325","11026","11671","10391","8521","6595","5280","3559","3037","3530","2318","1902","1391","1229","749","607","360","220","155","82","36","541265","1156657","264010","722604","170043","1368492","247783","690468","430241","859148","195984","541121","122043","1051609","183876","539205","328528","1344055","5817611","7082263.8000000000","451"
"        Сахалинская область","87016","23149","43614","65373","98406","204537","18.2000000000","6.3000000000","466009","82651","276198","107160","4393","4605","5363","5212","6127","6775","5484","5236","5175","5024","4824","5106","4880","5032","4771","4644","4685","4293","91629","3434","3732","4366","4892","4715","4742","4152","5054","35087","5066","4800","4724","5339","6251","26180","7150","7564","7960","8771","8956","8625","8062","8256","8301","7508","81153","8285","7988","8547","7665","7852","7913","7262","6772","6809","6659","75752","6677","6028","5926","5131","5462","5722","5420","6044","5840","6109","58359","6771","6305","6334","6014","6002","6179","6397","5822","5734","5305","4854","4866","3515","3324","2673","1729","1309","1132","1411","1790","1717","1586","1455","1250","959","688","514","438","480","291","255","209","165","120","85","74","50","22","16","9","97849","222622","41962","146634","34026","243387","40689","129564","73134","183055","34888","121110","27057","201322","33797","108479","59046","311692","1137979","2371813.2000000000","38"
